date,SACTMIN,SPOSTMIN,ride_name
1/1/2015,6,70.33093525,space_mountain
1/2/2015,45,60.12,space_mountain
1/3/2015,26,64.54545455,space_mountain
1/4/2015,26.66666667,41.92481203,space_mountain
1/5/2015,,66.09090909,space_mountain
1/6/2015,3,51.17647059,space_mountain
1/7/2015,36,36.2,space_mountain
1/8/2015,21.33333333,48.36134454,space_mountain
1/9/2015,22.25,29.6259542,space_mountain
1/10/2015,73,46.71578947,space_mountain
1/11/2015,10.16666667,26.875,space_mountain
1/12/2015,21,17.82312925,space_mountain
1/13/2015,22,25.25179856,space_mountain
1/14/2015,13.5,25.14388489,space_mountain
1/15/2015,14,20.78911565,space_mountain
1/16/2015,16,73.41666667,space_mountain
1/17/2015,45.66666667,65.20618557,space_mountain
1/18/2015,34.2,57.9015544,space_mountain
1/19/2015,23,38.56578947,space_mountain
1/20/2015,,50.65517241,space_mountain
1/21/2015,8.4,24.71830986,space_mountain
1/22/2015,12.9,28.53658537,space_mountain
1/23/2015,,16.38356164,space_mountain
1/24/2015,11.66666667,45.22905028,space_mountain
1/25/2015,39.66666667,37.2147651,space_mountain
1/26/2015,10,27.86764706,space_mountain
1/27/2015,17.25,45.46052632,space_mountain
1/28/2015,8.75,-124.8421053,space_mountain
1/29/2015,5,25.74324324,space_mountain
1/30/2015,30.5,38.44262295,space_mountain
1/31/2015,22.33333333,45.54497354,space_mountain
2/1/2015,31,20.97272727,space_mountain
2/2/2015,6,17.5,space_mountain
2/3/2015,11.66666667,20.25531915,space_mountain
2/4/2015,19,23.63013699,space_mountain
2/5/2015,,17.75,space_mountain
2/6/2015,25.5,56.82065217,space_mountain
2/7/2015,21,41.32850242,space_mountain
2/8/2015,21,17.43103448,space_mountain
2/9/2015,23,21.875,space_mountain
2/10/2015,11,10.67283951,space_mountain
2/11/2015,,15.60714286,space_mountain
2/12/2015,6,39.94047619,space_mountain
2/13/2015,38.5,28.01104972,space_mountain
2/14/2015,21.66666667,75.46875,space_mountain
2/15/2015,36,68.93193717,space_mountain
2/16/2015,30,47.31794872,space_mountain
2/17/2015,8.2,36.83783784,space_mountain
2/18/2015,6,65.86294416,space_mountain
2/19/2015,24.25,56.30769231,space_mountain
2/20/2015,48,39.86666667,space_mountain
2/21/2015,22.18181818,46.22065728,space_mountain
2/22/2015,31.5,20.54320988,space_mountain
2/23/2015,23,28.0106383,space_mountain
2/24/2015,9.666666667,27.21818182,space_mountain
2/25/2015,18.2,23.82911392,space_mountain
2/26/2015,17.75,6.781690141,space_mountain
2/27/2015,23.66666667,33.50920245,space_mountain
2/28/2015,26,22.65,space_mountain
3/1/2015,8,28,space_mountain
3/2/2015,13.6,34.46022727,space_mountain
3/3/2015,16,28.48101266,space_mountain
3/4/2015,10.5,14.30722892,space_mountain
3/5/2015,,21.88095238,space_mountain
3/6/2015,11,38.80116959,space_mountain
3/7/2015,9.666666667,42.39010989,space_mountain
3/8/2015,27,31.63953488,space_mountain
3/9/2015,53,51.06666667,space_mountain
3/10/2015,58,50.72625698,space_mountain
3/11/2015,16,27.25287356,space_mountain
3/12/2015,,63.82681564,space_mountain
3/13/2015,20,61.11111111,space_mountain
3/14/2015,12.33333333,45.17204301,space_mountain
3/15/2015,,44.42948718,space_mountain
3/16/2015,21.66666667,55.70909091,space_mountain
3/17/2015,38.66666667,58.21393035,space_mountain
3/18/2015,5,56.53225806,space_mountain
3/19/2015,19,58.20430108,space_mountain
3/20/2015,21,56.1878453,space_mountain
3/21/2015,21.5,54.87244898,space_mountain
3/22/2015,25,43.22404372,space_mountain
3/23/2015,31,39.71910112,space_mountain
3/24/2015,38.5,69.77058824,space_mountain
3/25/2015,9,56.66666667,space_mountain
3/26/2015,,56.41975309,space_mountain
3/27/2015,51,-156.8,space_mountain
3/28/2015,5,-99.85714286,space_mountain
3/29/2015,4,78.33333333,space_mountain
3/30/2015,14,89.70338983,space_mountain
3/31/2015,16,72.05357143,space_mountain
4/1/2015,,-89.83333333,space_mountain
4/2/2015,19.66666667,93,space_mountain
4/3/2015,37,64.82954545,space_mountain
4/4/2015,,53.21808511,space_mountain
4/5/2015,21.77777778,52.66666667,space_mountain
4/6/2015,34.25,65.23863636,space_mountain
4/7/2015,27.75,85.7515528,space_mountain
4/8/2015,22.16666667,75.62886598,space_mountain
4/9/2015,11.5,74.8045977,space_mountain
4/10/2015,12,-53.48704663,space_mountain
4/11/2015,13.5,36.74157303,space_mountain
4/12/2015,29.33333333,7.543352601,space_mountain
4/13/2015,,-1.234939759,space_mountain
4/14/2015,,-17.72254335,space_mountain
4/15/2015,19,-79.55555556,space_mountain
4/16/2015,4,-3.519774011,space_mountain
4/17/2015,,41.25,space_mountain
4/18/2015,,24.07471264,space_mountain
4/19/2015,22.4,35.68322981,space_mountain
4/20/2015,19.25,22.84883721,space_mountain
4/21/2015,11.5,31.99386503,space_mountain
4/22/2015,10.4,-94.94,space_mountain
4/23/2015,26.5,-167.2176166,space_mountain
4/24/2015,50,-24.74853801,space_mountain
4/25/2015,,61.60818713,space_mountain
4/26/2015,,-413.8858696,space_mountain
4/27/2015,,-159.313253,space_mountain
4/28/2015,13,28.08917197,space_mountain
4/29/2015,17,22.27631579,space_mountain
4/30/2015,12.25,7.090361446,space_mountain
5/1/2015,56,57.68292683,space_mountain
5/2/2015,38,49.42307692,space_mountain
5/3/2015,22,-21.01190476,space_mountain
5/4/2015,22,-267.5901639,space_mountain
5/5/2015,15,28.95027624,space_mountain
5/6/2015,4.333333333,21.91358025,space_mountain
5/7/2015,7.5,-41.16571429,space_mountain
5/8/2015,3,-168.3736264,space_mountain
5/9/2015,15,4.456043956,space_mountain
5/10/2015,11.33333333,-25.04294479,space_mountain
5/11/2015,41,25.88815789,space_mountain
5/12/2015,17.2,-40.90604027,space_mountain
5/13/2015,22.5,20.50955414,space_mountain
5/14/2015,9,33.08139535,space_mountain
5/15/2015,11.5,-388.005848,space_mountain
5/16/2015,32.2,-27.18435754,space_mountain
5/17/2015,13.25,21.65909091,space_mountain
5/18/2015,21.5,-29.3190184,space_mountain
5/19/2015,32,35.63583815,space_mountain
5/20/2015,11,31.30718954,space_mountain
5/21/2015,23.5,-4.75147929,space_mountain
5/22/2015,10.76923077,52.19457014,space_mountain
5/23/2015,6,57.4127907,space_mountain
5/24/2015,,33.27380952,space_mountain
5/25/2015,27.5,33.87719298,space_mountain
5/26/2015,37,55.24242424,space_mountain
5/27/2015,8.5,-50.55688623,space_mountain
5/28/2015,31.5,14.25,space_mountain
5/29/2015,29.33333333,-57.36813187,space_mountain
5/30/2015,32.4,-34.984375,space_mountain
5/31/2015,50,31.31782946,space_mountain
6/1/2015,24,-5.556701031,space_mountain
6/2/2015,38,2.214285714,space_mountain
6/3/2015,26,57.8125,space_mountain
6/4/2015,15,49.74489796,space_mountain
6/5/2015,22.33333333,40.94086022,space_mountain
6/6/2015,13.4,-16.81632653,space_mountain
6/7/2015,45,53.41530055,space_mountain
6/8/2015,,-16.33838384,space_mountain
6/9/2015,23.5,61.01851852,space_mountain
6/10/2015,24.6,-127.2395833,space_mountain
6/11/2015,19.42857143,57.62032086,space_mountain
6/12/2015,20.5,61.82320442,space_mountain
6/13/2015,25.66666667,-128.9832402,space_mountain
6/14/2015,23.33333333,39.03333333,space_mountain
6/15/2015,68,4.722826087,space_mountain
6/16/2015,,22.97814208,space_mountain
6/17/2015,10,-14.96256684,space_mountain
6/18/2015,9.333333333,31.56521739,space_mountain
6/19/2015,6.666666667,-60.75,space_mountain
6/20/2015,20.66666667,52.91666667,space_mountain
6/21/2015,22,-108.7336957,space_mountain
6/22/2015,42,-10.39037433,space_mountain
6/23/2015,,-46.28804348,space_mountain
6/24/2015,19.75,-1.654822335,space_mountain
6/25/2015,19.875,-55.40721649,space_mountain
6/26/2015,,39.49714286,space_mountain
6/27/2015,21.6,49.30555556,space_mountain
6/28/2015,,-26.57058824,space_mountain
6/29/2015,17,-121.7861272,space_mountain
6/30/2015,56,4.556213018,space_mountain
7/1/2015,28.66666667,-23.21538462,space_mountain
7/2/2015,,5.345454545,space_mountain
7/3/2015,14.33333333,32.4375,space_mountain
7/4/2015,,-15.38888889,space_mountain
7/5/2015,18,-6.359756098,space_mountain
7/6/2015,,64.71098266,space_mountain
7/7/2015,,-259.2359551,space_mountain
7/8/2015,,11.98214286,space_mountain
7/9/2015,,62.58152174,space_mountain
7/10/2015,15,-148.8012422,space_mountain
7/11/2015,,-50.7797619,space_mountain
7/12/2015,,-16.43125,space_mountain
7/13/2015,40,-93.0212766,space_mountain
7/14/2015,35,39.94186047,space_mountain
7/15/2015,29.5,6.679347826,space_mountain
7/16/2015,23.2,51.62222222,space_mountain
7/17/2015,22.66666667,54.47852761,space_mountain
7/18/2015,49,57.40112994,space_mountain
7/19/2015,,15.81976744,space_mountain
7/20/2015,38,-50.68253968,space_mountain
7/21/2015,0,63.54444444,space_mountain
7/22/2015,17.5,-39.83597884,space_mountain
7/23/2015,,15.49473684,space_mountain
7/24/2015,18,-11.43428571,space_mountain
7/25/2015,27.25,22.83240223,space_mountain
7/26/2015,8.666666667,9.932960894,space_mountain
7/27/2015,,-2.662790698,space_mountain
7/28/2015,,-30.23529412,space_mountain
7/29/2015,52,77.5,space_mountain
7/30/2015,67,101.6666667,space_mountain
7/31/2015,112,-18.67889908,space_mountain
8/1/2015,17,48.65625,space_mountain
8/2/2015,41.5,8.069306931,space_mountain
8/3/2015,,56.62962963,space_mountain
8/4/2015,,93.31081081,space_mountain
8/5/2015,26.33333333,70.4676259,space_mountain
8/6/2015,,-64.83870968,space_mountain
8/7/2015,33.25,57.51748252,space_mountain
8/8/2015,5.666666667,35.10734463,space_mountain
8/9/2015,4.5,-48.0962963,space_mountain
8/10/2015,,-4.238461538,space_mountain
8/11/2015,,-3.181818182,space_mountain
8/12/2015,36,16.62773723,space_mountain
8/13/2015,15.5,17.39455782,space_mountain
8/14/2015,15.33333333,-7.034482759,space_mountain
8/15/2015,,-65.53714286,space_mountain
8/16/2015,4,47.05223881,space_mountain
8/17/2015,14.5,6.559440559,space_mountain
8/18/2015,,-61.37857143,space_mountain
8/19/2015,,28.68656716,space_mountain
8/20/2015,26.5,-245.0208333,space_mountain
8/21/2015,20.66666667,-111.5,space_mountain
8/22/2015,32.44444444,38.125,space_mountain
8/23/2015,23,-267.0633803,space_mountain
8/24/2015,19.66666667,-16.17518248,space_mountain
8/25/2015,22.5,47.48,space_mountain
8/26/2015,13.25,-179.8843537,space_mountain
8/27/2015,26,34.6031746,space_mountain
8/28/2015,14,-67.7080292,space_mountain
8/29/2015,23.25,39.79310345,space_mountain
8/30/2015,10,-2.108527132,space_mountain
8/31/2015,11,-39.359375,space_mountain
9/1/2015,13,-30.90833333,space_mountain
9/2/2015,11.57142857,1.845528455,space_mountain
9/3/2015,11.66666667,19.92805755,space_mountain
9/4/2015,15.6,21.48760331,space_mountain
9/5/2015,16,19.70714286,space_mountain
9/6/2015,10.66666667,-27.53676471,space_mountain
9/7/2015,13.5,29.00793651,space_mountain
9/8/2015,8.333333333,0.295454545,space_mountain
9/9/2015,22.33333333,-2.539130435,space_mountain
9/10/2015,7,-179.7851852,space_mountain
9/11/2015,10.33333333,30.81521739,space_mountain
9/12/2015,16,40.90425532,space_mountain
9/13/2015,12,-6.881889764,space_mountain
9/14/2015,19.5,-35.54098361,space_mountain
9/15/2015,10.5,21.02941176,space_mountain
9/16/2015,8.6,29.58677686,space_mountain
9/17/2015,21,29.09090909,space_mountain
9/18/2015,20,7.041958042,space_mountain
9/19/2015,17.4,10.38571429,space_mountain
9/20/2015,15,20.25362319,space_mountain
9/21/2015,14.5,41.77419355,space_mountain
9/22/2015,13,-79.76351351,space_mountain
9/23/2015,,37.69230769,space_mountain
9/24/2015,7.5,40.42635659,space_mountain
9/25/2015,12.66666667,-158.7142857,space_mountain
9/26/2015,20.5,42.70547945,space_mountain
9/27/2015,18.8,-2.97826087,space_mountain
9/28/2015,14.5,-17.57425743,space_mountain
9/29/2015,13.16666667,0.836538462,space_mountain
9/30/2015,10.5,-29.12977099,space_mountain
10/1/2015,9.875,14.13333333,space_mountain
10/2/2015,17.2,-39.76258993,space_mountain
10/3/2015,21.25,44.26751592,space_mountain
10/4/2015,10,20.72519084,space_mountain
10/5/2015,12,57.30769231,space_mountain
10/6/2015,,16.43650794,space_mountain
10/7/2015,13,49.0625,space_mountain
10/8/2015,14,21.34615385,space_mountain
10/9/2015,6.8,8.911111111,space_mountain
10/10/2015,3,25.03623188,space_mountain
10/11/2015,32.5,22.03007519,space_mountain
10/12/2015,17.8,15.58041958,space_mountain
10/13/2015,34,-234.6068376,space_mountain
10/14/2015,6,21.20634921,space_mountain
10/15/2015,21.1,-22.87804878,space_mountain
10/16/2015,38.33333333,35.99206349,space_mountain
10/17/2015,,56.84397163,space_mountain
10/18/2015,20.66666667,30.98484848,space_mountain
10/19/2015,25,3.951219512,space_mountain
10/20/2015,8.5,21.17886179,space_mountain
10/21/2015,16,37.21804511,space_mountain
10/22/2015,16.75,-74.75,space_mountain
10/23/2015,29.25,28.42741935,space_mountain
10/24/2015,18.5,52.38095238,space_mountain
10/25/2015,8.333333333,31.33858268,space_mountain
10/26/2015,30.5,45.44,space_mountain
10/27/2015,9.75,-86.0915493,space_mountain
10/28/2015,10.33333333,28.35820896,space_mountain
10/29/2015,14.66666667,-19.95726496,space_mountain
10/30/2015,18.83333333,45.87121212,space_mountain
10/31/2015,22,-144.7923077,space_mountain
11/1/2015,16.5,-125.6222222,space_mountain
11/2/2015,17,36.78294574,space_mountain
11/3/2015,31.5,-164.9444444,space_mountain
11/4/2015,10.25,3.462585034,space_mountain
11/5/2015,,32.24299065,space_mountain
11/6/2015,15,-10.90909091,space_mountain
11/7/2015,17,37.54098361,space_mountain
11/8/2015,10.57142857,-36.20895522,space_mountain
11/9/2015,5,-5.732283465,space_mountain
11/10/2015,15,-34.25203252,space_mountain
11/11/2015,35.5,46.51079137,space_mountain
11/12/2015,18,24.3359375,space_mountain
11/13/2015,26,-18.46875,space_mountain
11/14/2015,52,62.13709677,space_mountain
11/15/2015,31.14285714,38.1294964,space_mountain
11/16/2015,12.33333333,18.73333333,space_mountain
11/17/2015,9.6,-36.35507246,space_mountain
11/18/2015,18.25,4.234848485,space_mountain
11/19/2015,5.666666667,4.75,space_mountain
11/20/2015,23.4,24.87769784,space_mountain
11/21/2015,35,52.88461538,space_mountain
11/22/2015,5.75,-6.521428571,space_mountain
11/23/2015,33.5,-84.90344828,space_mountain
11/24/2015,28.42857143,43.86013986,space_mountain
11/25/2015,42.5,55.58024691,space_mountain
11/26/2015,31.5,70.77333333,space_mountain
11/27/2015,,4.474074074,space_mountain
11/28/2015,15,51,space_mountain
11/29/2015,16,-19.6796875,space_mountain
11/30/2015,15,15.525,space_mountain
12/1/2015,6.5,-105.1472868,space_mountain
12/2/2015,17.28571429,34.0070922,space_mountain
12/3/2015,8,-12.00769231,space_mountain
12/4/2015,9.666666667,-53.7518797,space_mountain
12/5/2015,27.5,6.420689655,space_mountain
12/6/2015,21.25,28.25925926,space_mountain
12/7/2015,16.5,49.2,space_mountain
12/8/2015,5,7.229007634,space_mountain
12/9/2015,8.666666667,39.40789474,space_mountain
12/10/2015,9.857142857,-56.99230769,space_mountain
12/11/2015,15.66666667,27.7826087,space_mountain
12/12/2015,20,-65.67391304,space_mountain
12/13/2015,15,-19.2195122,space_mountain
12/14/2015,25,40.79831933,space_mountain
12/15/2015,13.66666667,-26.28333333,space_mountain
12/16/2015,9,-115.6330935,space_mountain
12/17/2015,28,28.36283186,space_mountain
12/18/2015,17.5,14.9037037,space_mountain
12/19/2015,20.44444444,66.75862069,space_mountain
12/20/2015,8.25,13.0738255,space_mountain
12/21/2015,10,23.02307692,space_mountain
12/22/2015,13,16.93835616,space_mountain
12/23/2015,18.66666667,61.87313433,space_mountain
12/24/2015,8,56.13846154,space_mountain
12/25/2015,13,77.58823529,space_mountain
12/26/2015,19,-29.33333333,space_mountain
12/27/2015,15.33333333,80.75757576,space_mountain
12/28/2015,14.33333333,40.06493506,space_mountain
12/29/2015,30.66666667,-2.897435897,space_mountain
12/30/2015,18.875,96.87195122,space_mountain
12/31/2015,13.5,125.6122449,space_mountain
1/1/2016,4.6,13.94303797,space_mountain
1/2/2016,32.83333333,74.60365854,space_mountain
1/3/2016,,35.69444444,space_mountain
1/4/2016,13,58.77165354,space_mountain
1/5/2016,9,52.46315789,space_mountain
1/6/2016,15.4,-53.99107143,space_mountain
1/7/2016,47.66666667,22.54,space_mountain
1/8/2016,18.44444444,40.625,space_mountain
1/9/2016,44,47.8125,space_mountain
1/10/2016,17,39.84375,space_mountain
1/11/2016,51.5,51.11764706,space_mountain
1/12/2016,42,45.28089888,space_mountain
1/13/2016,20.71428571,4.925531915,space_mountain
1/14/2016,,14.91954023,space_mountain
1/15/2016,33.33333333,31.1440678,space_mountain
1/16/2016,,68.87096774,space_mountain
1/17/2016,,2.645454545,space_mountain
1/18/2016,,26.29661017,space_mountain
1/19/2016,29,47.57281553,space_mountain
1/20/2016,16,-36.45098039,space_mountain
1/21/2016,29,36.70454545,space_mountain
1/22/2016,,-87.33636364,space_mountain
1/23/2016,29.5,59.18803419,space_mountain
1/24/2016,10.8,57.10526316,space_mountain
1/25/2016,,49.17582418,space_mountain
1/26/2016,28,44.45121951,space_mountain
1/27/2016,14.25,13.6627907,space_mountain
1/28/2016,10.71428571,17.41176471,space_mountain
1/29/2016,4,-16.62809917,space_mountain
1/30/2016,21.25,46.25,space_mountain
1/31/2016,32.5,47.00854701,space_mountain
2/1/2016,29,41.10091743,space_mountain
2/2/2016,29.25,-113.3823529,space_mountain
2/3/2016,16,25.56701031,space_mountain
2/4/2016,7,38.26315789,space_mountain
2/5/2016,31,7.618055556,space_mountain
2/6/2016,4,-129.9083333,space_mountain
2/7/2016,13,31.04065041,space_mountain
2/8/2016,34.33333333,-10.63157895,space_mountain
2/9/2016,34,-36.24778761,space_mountain
2/10/2016,20.5,-32.4556962,space_mountain
2/11/2016,,31.47826087,space_mountain
2/12/2016,9,66.50793651,space_mountain
2/13/2016,,42.87943262,space_mountain
2/14/2016,33,74.41481481,space_mountain
2/15/2016,23.33333333,53.18248175,space_mountain
2/16/2016,17,62.90178571,space_mountain
2/17/2016,16,7.264957265,space_mountain
2/18/2016,46,58.29787234,space_mountain
2/19/2016,,-109.0091743,space_mountain
2/20/2016,23.66666667,58.68852459,space_mountain
2/21/2016,60,-68.85849057,space_mountain
2/22/2016,,-136.6909091,space_mountain
2/23/2016,,-296.08,space_mountain
2/24/2016,13.5,-58.2421875,space_mountain
2/25/2016,17.5,43.69369369,space_mountain
2/26/2016,,44.4047619,space_mountain
2/27/2016,,14.62184874,space_mountain
2/28/2016,21,43.23809524,space_mountain
2/29/2016,27,45,space_mountain
3/1/2016,11.5,28.75,space_mountain
3/2/2016,20,26.48514851,space_mountain
3/3/2016,,35.28089888,space_mountain
3/4/2016,8,29.96,space_mountain
3/5/2016,31.66666667,65.71428571,space_mountain
3/6/2016,12,50.8411215,space_mountain
3/7/2016,,51.79824561,space_mountain
3/8/2016,10,46.22727273,space_mountain
3/9/2016,23,-37.81967213,space_mountain
3/10/2016,,51.62037037,space_mountain
3/11/2016,60.5,63.33333333,space_mountain
3/12/2016,47.66666667,-39.75892857,space_mountain
3/13/2016,30.66666667,-1.854700855,space_mountain
3/14/2016,26,82.55555556,space_mountain
3/15/2016,17.33333333,92.99065421,space_mountain
3/16/2016,8,-19.29078014,space_mountain
3/17/2016,11.5,83.97196262,space_mountain
3/18/2016,39,85.59055118,space_mountain
3/19/2016,29.5,-5.913385827,space_mountain
3/20/2016,23,-3.7890625,space_mountain
3/21/2016,,51.17164179,space_mountain
3/22/2016,,65.79710145,space_mountain
3/23/2016,14,103.3024691,space_mountain
3/24/2016,3,106.8248175,space_mountain
3/25/2016,15.66666667,29.61744966,space_mountain
3/26/2016,14,79.39716312,space_mountain
3/27/2016,,72.28873239,space_mountain
3/28/2016,13,20.98529412,space_mountain
3/29/2016,,102.6811594,space_mountain
3/30/2016,19.5,109.9693252,space_mountain
3/31/2016,69,104.4244604,space_mountain
4/1/2016,14,42.44604317,space_mountain
4/2/2016,21,53.86363636,space_mountain
4/3/2016,,-11.34351145,space_mountain
4/4/2016,25,76.46551724,space_mountain
4/5/2016,65,45.03225806,space_mountain
4/6/2016,34.22222222,71.875,space_mountain
4/7/2016,,-19.82170543,space_mountain
4/8/2016,13.33333333,16.31914894,space_mountain
4/9/2016,30,66.5,space_mountain
4/10/2016,14.5,-25.18705036,space_mountain
4/11/2016,,10.35245902,space_mountain
4/12/2016,4,33.95833333,space_mountain
4/13/2016,5,26.96428571,space_mountain
4/14/2016,,34.91803279,space_mountain
4/15/2016,18.5,-11.24626866,space_mountain
4/16/2016,2,59.57446809,space_mountain
4/17/2016,30.33333333,47.31060606,space_mountain
4/18/2016,12,44.72440945,space_mountain
4/19/2016,43,-19.09734513,space_mountain
4/20/2016,3.5,20.47857143,space_mountain
4/21/2016,9.5,39.16666667,space_mountain
4/22/2016,6,48.0952381,space_mountain
4/23/2016,,64.07407407,space_mountain
4/24/2016,,51.66666667,space_mountain
4/25/2016,28,67.27272727,space_mountain
4/26/2016,48,6,space_mountain
4/27/2016,21,40.24,space_mountain
4/28/2016,,50.49019608,space_mountain
4/29/2016,2,56.9921875,space_mountain
4/30/2016,4,35.112,space_mountain
5/1/2016,26.75,-58.07407407,space_mountain
5/2/2016,16.66666667,12.74766355,space_mountain
5/3/2016,25,-39.49122807,space_mountain
5/4/2016,8,-81.94557823,space_mountain
5/5/2016,,-212.9879518,space_mountain
5/6/2016,20,38.69565217,space_mountain
5/7/2016,17.33333333,-64.00735294,space_mountain
5/8/2016,25.5,-175.1970803,space_mountain
5/9/2016,9.666666667,28.60294118,space_mountain
5/10/2016,11.5,26.82432432,space_mountain
5/11/2016,20.5,-142.3333333,space_mountain
5/12/2016,15.5,-265.4285714,space_mountain
5/13/2016,31,40.5078125,space_mountain
5/14/2016,13,-74.75,space_mountain
5/15/2016,3,18.88,space_mountain
5/16/2016,5.5,-49.7,space_mountain
5/17/2016,,-59.91025641,space_mountain
5/18/2016,19.5,-3.941605839,space_mountain
5/19/2016,,31.74193548,space_mountain
5/20/2016,42,39.12408759,space_mountain
5/21/2016,,-59.81889764,space_mountain
5/22/2016,20,8.672,space_mountain
5/23/2016,,55.82706767,space_mountain
5/24/2016,16,59.76,space_mountain
5/25/2016,25.8,55.43046358,space_mountain
5/26/2016,49,-9.072,space_mountain
5/27/2016,15.5,-10.34965035,space_mountain
5/28/2016,18,-164.0465116,space_mountain
5/29/2016,46.75,15.04580153,space_mountain
5/30/2016,21.5,51.5037594,space_mountain
5/31/2016,21.5,18.60305344,space_mountain
6/1/2016,25.5,24.89147287,space_mountain
6/2/2016,34.4,58.87121212,space_mountain
6/3/2016,11,-21.55319149,space_mountain
6/4/2016,17,-161.3571429,space_mountain
6/5/2016,14,-16.69064748,space_mountain
6/6/2016,26.66666667,44.83193277,space_mountain
6/7/2016,85.5,7.057142857,space_mountain
6/8/2016,22.16666667,82.32258065,space_mountain
6/9/2016,24.375,68.67647059,space_mountain
6/10/2016,32,65.74074074,space_mountain
6/11/2016,36.33333333,-2.549180328,space_mountain
6/12/2016,14.33333333,58.26271186,space_mountain
6/13/2016,9.666666667,76.2195122,space_mountain
6/14/2016,30,61.81451613,space_mountain
6/15/2016,32.66666667,20.82835821,space_mountain
6/16/2016,22,64.29133858,space_mountain
6/17/2016,15.66666667,26.1965812,space_mountain
6/18/2016,78,-55.09166667,space_mountain
6/19/2016,16,-39.35344828,space_mountain
6/20/2016,18,-41.38167939,space_mountain
6/21/2016,70,33.36585366,space_mountain
6/22/2016,30.66666667,58.79194631,space_mountain
6/23/2016,,55.87155963,space_mountain
6/24/2016,6,47.70491803,space_mountain
6/25/2016,8,36.94736842,space_mountain
6/26/2016,15,41.53913043,space_mountain
6/27/2016,3.666666667,45.19512195,space_mountain
6/28/2016,0.5,-104.4796748,space_mountain
6/29/2016,49,80.1171875,space_mountain
6/30/2016,,-27.62931034,space_mountain
7/1/2016,8.5,48.55371901,space_mountain
7/2/2016,,45.04958678,space_mountain
7/3/2016,13,62.58064516,space_mountain
7/4/2016,,47.16176471,space_mountain
7/5/2016,27,17.1875,space_mountain
7/6/2016,76,67.90909091,space_mountain
7/7/2016,,52.18269231,space_mountain
7/8/2016,28,22.05691057,space_mountain
7/9/2016,,0.49122807,space_mountain
7/10/2016,48.5,52.82178218,space_mountain
7/11/2016,51,-203.0740741,space_mountain
7/12/2016,11.66666667,77.77310924,space_mountain
7/13/2016,59,73.86524823,space_mountain
7/14/2016,11.5,-53.29906542,space_mountain
7/15/2016,16.5,-55.76785714,space_mountain
7/16/2016,,71.16161616,space_mountain
7/17/2016,13,55.15151515,space_mountain
7/18/2016,,2.444444444,space_mountain
7/19/2016,66,83.5,space_mountain
7/20/2016,,4.314516129,space_mountain
7/21/2016,,67.75510204,space_mountain
7/22/2016,17,57.27272727,space_mountain
7/23/2016,12,-62.625,space_mountain
7/24/2016,32,-87.90196078,space_mountain
7/25/2016,18,-39.66964286,space_mountain
7/26/2016,30,81.15079365,space_mountain
7/27/2016,11,73.32142857,space_mountain
7/28/2016,1,64.90196078,space_mountain
7/29/2016,20.4,66.03305785,space_mountain
7/30/2016,,51.36752137,space_mountain
7/31/2016,5,36.70642202,space_mountain
8/1/2016,,32.15929204,space_mountain
8/2/2016,9.5,25.63247863,space_mountain
8/3/2016,19,-34.04761905,space_mountain
8/4/2016,5.666666667,30.22115385,space_mountain
8/5/2016,11,61.90677966,space_mountain
8/6/2016,15,51.62393162,space_mountain
8/7/2016,,45.25423729,space_mountain
8/8/2016,56,61.84782609,space_mountain
8/9/2016,24.66666667,57.76422764,space_mountain
8/10/2016,,53.82142857,space_mountain
8/11/2016,30,52.20720721,space_mountain
8/12/2016,6.75,56.1328125,space_mountain
8/13/2016,,55.83333333,space_mountain
8/14/2016,24.66666667,6.88976378,space_mountain
8/15/2016,3.666666667,9.837037037,space_mountain
8/16/2016,29,60.85365854,space_mountain
8/17/2016,6,-9.412587413,space_mountain
